id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_covenant_covenant_admin,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_doc_manager,1,1,1,0
access_doc_covenant_stage_admin,doc_covenant.stage,model_doc_covenant_stage,gt_document_manager.group_doc_manager,1,1,1,0
access_doc_covenant_state_admin,doc_covenant.state,model_doc_covenant_state,gt_document_manager.group_doc_manager,1,1,1,1
access_doc_covenant_type_admin,doc_covenant.type,model_doc_covenant_type,gt_document_manager.group_doc_manager,1,1,1,1
access_doc_covenant_covenant_user,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_stage_user,doc_covenant.stage,model_doc_covenant_stage,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_state_user,doc_covenant.state,model_doc_covenant_state,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_type_user,doc_covenant.type,model_doc_covenant_type,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_beneficiary_user,doc_covenant.beneficiary,model_doc_covenant_beneficiary,gt_document_manager.group_doc_covenant,1,0,0,0
access_covenant_beneficiary_rel_user,covenant_beneficiary.rel,model_covenant_beneficiary_rel,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_work_user,doc_covenant.work,model_doc_covenant_work,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_ubication_user,doc_covenant.ubication,model_doc_covenant_ubication,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_document_directory_user,document.directory,document.model_document_directory,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_expedient_user,doc_expedient.expedient,gt_doc_expedient.model_doc_expedient_expedient,gt_document_manager.group_doc_covenant,1,1,0,0
access_doc_covenant_task_user,doc_expedient.task,gt_doc_expedient.model_doc_expedient_task,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_res_users_user,base.res.users,base.model_res_users,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_documents_user,ir.attachment,model_ir_attachment,gt_document_manager.group_doc_covenant,1,0,0,0
access_doc_covenant_covenant_info_general,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_covenant_dpto_legal,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_cv_dpto_legal,1,1,0,0
access_doc_covenant_covenant_distribucion,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_cv_distribucion,1,1,0,0
access_doc_covenant_covenant_fiscalizacion,doc_covenant.covenant,model_doc_covenant_covenant,gt_document_manager.group_cv_fiscalizacion,1,1,0,0
access_doc_covenant_res_country_state_canton_user,res.country.state.canton,country_ec.model_res_country_state_canton,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_res_country_state_city_user,res.country.state.city,country_ec.model_res_country_state_city,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_res_country_state_parish_user,res.country.state.parish,country_ec.model_res_country_state_parish,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_beneficiary_info_general,doc_covenant.beneficiary,model_doc_covenant_beneficiary,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_document_directory_info_general,document.directory,document.model_document_directory,gt_document_manager.group_cv_info_general,1,1,1,0
access_covenant_beneficiary_rel_info_general,covenant_beneficiary.rel,model_covenant_beneficiary_rel,gt_document_manager.group_cv_info_general,1,1,1,0
access_doc_covenant_ubication_info_general,doc_covenant.ubication,model_doc_covenant_ubication,gt_document_manager.group_cv_info_general,1,1,1,0
access_covenant_beneficiary_rel_fiscalizacion,covenant_beneficiary.rel,model_covenant_beneficiary_rel,gt_document_manager.group_cv_fiscalizacion,1,1,1,0
access_doc_covenant_work_fiscalizacion,doc_covenant.work,model_doc_covenant_work,gt_document_manager.group_cv_fiscalizacion,1,1,1,1
access_doc_covenant_historial,doc.covenant.historial,model_doc_covenant_historial,gt_document_manager.group_cv_fiscalizacion,1,1,1,0
access_doc_covenant_historial_usr,doc.covenant.historial,model_doc_covenant_historial,gt_document_manager.group_doc_covenant,1,1,1,0
access_doc_covenant_beneficiary_ejec,doc_covenant.beneficiary,model_doc_covenant_beneficiary,gt_document_manager.group_cv_fiscalizacion,1,0,0,0
access_contract_payment_line_exec,contract.payment.line,model_contract_payment_line,gt_document_manager.group_cv_fiscalizacion,1,0,0,0
access_contract_payment_line_gen,contract.payment.line,model_contract_payment_line,gt_document_manager.group_cv_info_general,1,1,1,1
access_contract_payment_line_dst,contract.payment.line,model_contract_payment_line,gt_document_manager.group_cv_distribucion,1,0,0,0
access_doc_covenant_ubication_ejec,doc_covenant.ubication,model_doc_covenant_ubication,gt_document_manager.group_cv_fiscalizacion,1,0,0,0